strike_type,strike_group,strike_frame,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y
backhand,fa6f3c11b41cde04de4181297d7d2538,5,301.763,113.938,313.522,107.15,333.136,104.203,347.746,97.3597,291.042,119.842,292.937,144.304,286.12,167.801,317.48,161.89,304.719,202.993,300.843,238.187,302.786,164.823,303.763,202.994,334.056,234.297
backhand,fa6f3c11b41cde04de4181297d7d2538,6,301.782,112.952,314.48,106.126,334.088,99.3232,349.735,90.4694,292.024,116.924,292.948,143.301,285.154,166.809,317.437,160.956,302.779,202.025,300.839,238.2,302.791,163.864,300.842,202.976,332.106,233.327
backhand,fa6f3c11b41cde04de4181297d7d2538,7,300.838,111.988,311.572,105.206,334.054,97.3475,340.923,90.4643,291.017,114.967,292.01,142.345,285.106,164.827,317.423,161.898,302.766,202.007,300.849,238.186,302.748,163.878,298.859,202.985,329.18,233.319
backhand,fa6f3c11b41cde04de4181297d7d2538,8,301.764,111.014,313.509,105.197,335.048,96.3546,357.567,81.6668,291.034,114.005,291.986,139.423,284.171,161.899,317.439,161.921,303.737,201.015,301.791,237.214,301.808,164.837,295.938,202.989,324.263,231.389
backhand,fa6f3c11b41cde04de4181297d7d2538,9,301.784,111.027,314.497,106.11,339.915,95.372,363.376,78.7392,291.965,113.988,289.064,141.354,283.177,161.94,317.431,161.918,302.772,201.013,301.808,234.307,301.764,163.868,294.945,202.98,321.336,236.245
backhand,fd4aee59ead9765edbd235b52f23dc6b,16,521.552,272.746,552.954,274.724,609.816,306.202,603.95,253.207,488.351,266.956,525.552,272.844,0,0,541.237,411.903,554.985,519.637,566.645,615.69,494.239,413.844,494.284,523.635,474.584,633.32
backhand,ffa432689c4615bb0788e19bc7823c7d,0,293,137.468,278.357,142.329,269.504,166.759,274.396,147.237,307.651,134.515,319.405,153.109,296.884,139.397,289.053,199.056,276.321,231.37,267.556,273.402,308.626,199.036,315.452,242.114,345.82,286.103
backhand,ffa432689c4615bb0788e19bc7823c7d,10,263.671,127.635,254.866,126.691,238.181,136.503,219.613,144.31,272.458,127.663,280.278,154.065,256.772,160.935,263.656,182.447,262.656,223.565,263.652,269.538,276.318,182.446,275.36,224.513,306.655,263.656
backhand,ffa432689c4615bb0788e19bc7823c7d,11,262.685,125.712,257.773,123.756,240.142,137.402,221.574,142.318,269.47,127.638,276.332,154.088,253.855,166.793,262.682,180.482,261.68,222.572,263.66,269.513,271.49,180.473,276.323,222.554,305.685,262.682
backhand,ffa432689c4615bb0788e19bc7823c7d,12,262.687,124.739,260.708,122.808,241.152,136.501,222.57,139.433,265.609,126.693,270.515,153.133,251.889,168.767,265.61,177.552,274.398,221.546,304.727,262.66,268.54,178.545,261.672,221.584,262.706,269.484
backhand,ffa432689c4615bb0788e19bc7823c7d,13,261.648,123.764,256.797,122.789,240.158,134.515,224.523,137.425,262.673,126.662,269.498,153.146,249.956,174.583,263.649,176.619,275.38,221.542,302.799,262.624,264.636,178.547,260.707,222.52,262.688,269.493
backhand,ffa432689c4615bb0788e19bc7823c7d,14,258.753,122.789,255.809,121.842,260.695,148.225,0,0,261.633,123.768,269.455,152.154,251.894,175.552,264.632,176.585,276.323,221.554,301.776,261.712,263.619,178.524,260.678,222.506,262.674,269.482
backhand,ffa432689c4615bb0788e19bc7823c7d,15,254.866,122.788,252.867,121.827,260.682,146.262,0,0,259.711,123.762,268.523,152.091,254.868,173.641,264.607,176.59,275.356,220.609,300.796,262.621,262.642,178.54,256.804,222.553,262.683,269.478
backhand,ffa432689c4615bb0788e19bc7823c7d,16,252.885,121.789,247.997,121.764,0,0,0,0,254.825,121.811,266.579,146.279,259.702,170.713,262.662,176.562,273.411,220.574,299.822,262.632,260.679,177.567,255.833,222.525,262.687,269.502
backhand,ffa432689c4615bb0788e19bc7823c7d,17,251.91,121.77,247.054,121.786,0,0,0,0,254.801,120.85,262.667,143.296,263.655,166.8,260.685,177.568,271.475,220.614,296.897,261.712,257.767,179.498,256.773,222.572,262.659,269.516
backhand,ffa432689c4615bb0788e19bc7823c7d,18,249.946,120.798,248.985,119.816,0,0,0,0,249.946,120.859,262.643,145.237,263.665,167.739,261.652,177.546,269.483,219.635,293.975,263.622,254.84,178.546,255.84,222.532,262.645,269.51
backhand,ffa432689c4615bb0788e19bc7823c7d,19,248.975,120.826,254.809,117.89,262.656,129.646,0,0,246.055,121.809,257.769,138.411,269.537,159.932,257.764,176.555,255.828,221.551,262.643,269.459,254.851,176.591,267.544,219.601,291.985,264.607
backhand,ffa432689c4615bb0788e19bc7823c7d,1,291.971,137.407,277.334,140.4,265.595,166.796,269.472,153.122,303.749,133.524,318.433,152.149,294.95,138.444,285.197,196.157,269.487,230.358,266.56,273.415,303.733,198.064,308.676,241.157,339.941,279.313
backhand,ffa432689c4615bb0788e19bc7823c7d,20,247.982,120.816,254.828,116.909,268.515,121.826,276.322,121.777,244.061,122.77,255.797,137.446,264.619,153.115,260.706,176.559,261.709,222.504,262.649,269.47,251.876,177.566,258.737,222.533,289.063,267.548
backhand,ffa432689c4615bb0788e19bc7823c7d,21,247.019,120.785,254.823,115.922,270.505,122.818,278.289,121.775,242.113,121.798,253.874,136.43,262.668,153.067,254.827,176.589,254.872,222.579,262.667,268.537,250.916,177.552,261.709,222.54,285.14,268.499
backhand,ffa432689c4615bb0788e19bc7823c7d,22,246.066,119.827,253.842,114.944,271.45,127.629,278.36,124.716,241.153,120.822,252.87,137.457,260.71,154.075,253.859,177.548,254.828,223.524,261.698,267.551,248.969,178.527,257.772,223.515,279.297,269.535
backhand,ffa432689c4615bb0788e19bc7823c7d,23,246.026,120.771,253.822,115.943,277.304,130.628,285.15,124.728,239.144,121.756,248.995,138.432,258.758,159.924,255.822,177.567,253.855,223.51,262.704,264.632,246.048,180.502,252.888,223.556,274.386,268.528
backhand,ffa432689c4615bb0788e19bc7823c7d,25,245.991,120.854,253.883,119.844,283.199,137.458,275.383,130.624,237.207,121.82,245.979,141.351,249.944,167.757,255.793,178.54,254.872,223.512,261.684,268.541,241.123,182.435,246.01,226.468,264.63,269.496
backhand,ffa432689c4615bb0788e19bc7823c7d,26,245.999,121.788,254.837,120.766,276.333,137.403,286.131,144.259,235.258,122.795,239.148,145.271,239.185,175.593,254.876,177.575,254.863,223.493,262.674,269.48,241.144,180.485,239.156,224.504,259.73,270.486
backhand,ffa432689c4615bb0788e19bc7823c7d,27,245.063,121.841,255.798,120.817,272.465,137.476,284.144,151.11,232.322,124.724,234.276,152.101,232.354,176.542,255.844,178.526,254.852,223.531,262.64,270.464,243.083,180.495,237.235,223.518,250.935,271.489
backhand,ffa432689c4615bb0788e19bc7823c7d,28,246,122.797,257.772,121.787,273.407,142.344,282.224,153.138,232.333,124.741,230.369,153.077,224.532,182.413,256.776,181.466,254.867,223.573,262.624,269.482,240.166,182.457,231.345,223.532,241.133,269.528
backhand,ffa432689c4615bb0788e19bc7823c7d,29,245.024,124.717,257.759,121.846,275.359,147.222,279.287,167.765,230.362,126.695,224.51,154.09,216.697,177.547,255.813,182.435,255.825,225.474,262.648,270.486,238.202,183.434,230.339,228.401,232.355,275.369
backhand,ffa432689c4615bb0788e19bc7823c7d,2,288.083,136.484,275.383,138.448,261.668,163.843,265.58,153.13,301.794,133.528,316.478,152.119,293.959,137.461,280.276,194.199,264.617,230.345,264.62,270.523,300.799,196.144,302.75,241.133,336.018,277.333
backhand,ffa432689c4615bb0788e19bc7823c7d,30,240.196,124.717,255.829,122.768,270.456,147.24,277.352,167.74,225.498,126.696,220.607,154.104,207.847,184.367,254.883,182.434,254.874,224.546,262.654,269.539,236.257,183.418,224.516,229.362,224.531,276.366
backhand,ffa432689c4615bb0788e19bc7823c7d,31,240.151,125.7,255.794,122.796,269.512,152.129,274.39,177.542,224.506,127.658,214.765,155.063,200.075,183.427,254.845,182.427,254.842,225.483,261.711,270.451,233.319,183.436,222.592,230.334,218.626,277.3
backhand,ffa432689c4615bb0788e19bc7823c7d,32,239.169,127.641,254.875,124.721,268.487,156.049,270.509,184.42,222.571,128.655,207.841,159.972,192.248,184.45,254.863,183.448,253.895,226.463,262.65,269.529,231.366,185.365,221.574,231.348,214.765,279.28
backhand,ffa432689c4615bb0788e19bc7823c7d,33,238.206,128.604,254.838,127.657,262.694,158.939,264.641,186.352,221.564,128.678,203.969,157.972,191.287,180.483,253.842,184.411,253.812,228.403,262.642,270.451,230.372,185.39,217.665,231.393,214.743,281.233
backhand,ffa432689c4615bb0788e19bc7823c7d,3,285.151,136.455,270.496,137.49,255.845,160.983,262.625,151.124,299.799,132.565,315.455,152.155,292.992,137.435,277.36,195.149,261.695,230.324,262.709,271.452,295.919,195.174,294.963,239.174,331.117,274.38
backhand,ffa432689c4615bb0788e19bc7823c7d,4,284.146,135.483,269.487,137.41,253.873,158.988,259.7,149.181,296.879,132.542,311.581,153.144,292.981,137.468,273.424,193.227,258.755,229.404,262.698,271.468,292.958,193.215,291.965,238.241,323.304,272.438
backhand,ffa432689c4615bb0788e19bc7823c7d,5,278.28,134.505,263.631,136.437,251.912,157.029,254.868,145.266,292.983,130.614,308.621,153.106,289.063,137.462,270.496,192.222,257.761,229.366,262.703,270.509,291.006,192.195,285.187,236.243,313.526,269.461
backhand,ffa432689c4615bb0788e19bc7823c7d,6,271.442,131.601,257.778,134.506,245.051,154.119,251.909,145.253,285.183,130.587,301.774,153.112,287.119,144.301,270.458,191.26,257.777,228.426,262.703,270.527,286.168,191.205,281.253,233.332,308.648,269.52
backhand,ffa432689c4615bb0788e19bc7823c7d,7,269.507,130.625,254.875,130.636,239.225,151.124,250.923,142.342,282.232,129.677,296.879,153.089,267.557,145.281,269.474,187.355,259.732,225.507,262.701,271.451,285.131,185.414,277.306,230.364,307.619,270.46
backhand,ffa432689c4615bb0788e19bc7823c7d,8,269.456,129.616,254.862,129.584,236.226,147.219,242.123,141.354,279.286,129.614,292.991,153.121,270.469,153.131,269.523,183.417,276.316,228.427,302.764,264.632,279.28,183.432,260.718,223.533,263.623,270.499
serve,d9b46daaae755fd22485ceeb9e01f246,11,422.112,244.554,420.768,245.855,420.784,278.485,436.467,296.777,424.692,243.255,444.296,247.171,454.753,245.877,422.075,304.6,423.391,350.233,411.644,398.581,423.382,303.278,432.497,348.943,450.78,384.247
serve,d9b46daaae755fd22485ceeb9e01f246,37,423.38,225.016,431.211,215.858,442.923,192.394,444.27,166.277,414.27,234.153,0,0,0,0,457.299,266.753,478.214,309.829,496.452,356.785,441.61,274.584,444.336,317.591,444.28,359.452
serve,d9b46daaae755fd22485ceeb9e01f246,38,423.421,225.052,432.516,214.59,442.988,193.679,444.31,181.889,414.251,236.739,418.149,252.417,0,0,456.028,266.781,482.114,308.574,500.395,352.911,440.364,275.871,444.236,311.149,444.263,338.542
serve,d9b46daaae755fd22485ceeb9e01f246,40,423.397,235.424,433.854,226.28,453.408,226.297,448.187,214.54,412.918,244.597,420.787,274.561,427.307,277.192,456.027,275.915,483.423,315.053,506.899,351.625,440.32,286.298,444.317,329.418,453.347,371.147
serve,d9b46daaae755fd22485ceeb9e01f246,41,423.393,239.339,435.104,232.809,458.637,235.444,453.368,249.786,411.689,245.941,414.262,268.105,423.331,277.216,455.991,277.179,480.792,318.967,506.924,351.643,440.323,286.308,444.314,329.433,453.333,371.177
serve,d9b46daaae755fd22485ceeb9e01f246,42,423.406,244.497,437.716,235.426,456.018,249.805,453.417,265.452,411.62,251.08,411.675,274.583,418.151,283.726,457.345,278.53,474.309,319.031,502.997,346.387,441.647,287.63,444.281,332.004,453.357,372.503
serve,d9b46daaae755fd22485ceeb9e01f246,43,423.412,245.877,437.747,241.928,450.764,253.709,0,0,411.661,253.703,411.621,275.915,411.578,278.496,458.615,281.117,471.647,322.875,497.756,343.764,441.669,287.661,443.005,330.76,453.331,372.486
serve,d9b46daaae755fd22485ceeb9e01f246,44,423.387,245.926,437.726,243.217,454.705,260.242,450.806,266.75,411.621,254.947,410.305,277.222,405.11,295.421,457.331,279.816,466.455,325.497,496.487,348.975,441.629,287.623,441.619,332.012,453.337,372.51
serve,d9b46daaae755fd22485ceeb9e01f246,45,423.354,245.832,435.155,241.957,444.276,255.055,0,0,411.624,251.09,411.588,274.585,402.543,288.942,456.05,277.239,463.867,322.864,489.934,350.274,441.619,286.289,439.021,328.135,452.093,371.122
serve,d9b46daaae755fd22485ceeb9e01f246,46,422.123,243.267,435.11,236.788,448.171,255.04,0,0,411.615,245.906,411.567,273.305,402.492,286.365,454.763,277.175,459.912,320.27,484.683,350.289,439.054,284.989,439.051,328.064,452.114,371.136
serve,d9b46daaae755fd22485ceeb9e01f246,47,422.119,238.058,433.867,235.421,445.596,255.002,0,0,411.58,243.279,411.562,265.497,403.82,285.027,454.696,277.162,454.751,320.262,475.582,358.075,436.44,282.416,441.603,328.044,452.103,371.211
serve,d9b46daaae755fd22485ceeb9e01f246,48,423.342,236.752,436.427,235.382,453.433,254.991,454.691,266.791,410.329,241.946,408.992,266.713,406.391,279.824,453.416,277.171,454.687,319.002,466.441,360.779,433.839,282.43,439.061,326.777,448.191,365.937
serve,d9b46daaae755fd22485ceeb9e01f246,6,424.706,247.157,424.704,249.774,424.727,284.997,444.272,299.369,424.708,245.882,435.157,277.152,453.34,287.691,420.759,304.576,424.695,349.031,411.583,397.262,415.556,301.989,431.195,348.97,448.154,388.135
serve,d9b46daaae755fd22485ceeb9e01f246,7,423.435,245.923,422.078,247.223,422.117,284.998,441.632,298.06,427.289,245.87,441.627,271.989,454.709,286.392,419.449,305.871,423.346,350.235,411.593,397.274,420.776,302.016,433.779,348.939,446.897,388.146
serve,d9b46daaae755fd22485ceeb9e01f246,8,423.423,245.868,420.759,245.915,422.026,279.784,436.438,298.047,429.904,245.843,441.63,266.777,456.031,279.829,418.135,304.621,423.348,348.988,411.612,397.249,427.276,303.284,433.868,347.672,446.871,388.14
serve,d9b46daaae755fd22485ceeb9e01f246,9,423.341,245.856,422.048,245.939,422.037,278.497,436.411,298.074,423.408,244.566,441.617,264.121,461.21,274.569,422.02,305.877,426.022,349.02,411.627,397.278,422.071,304.593,432.509,347.685,448.178,388.131
serve,e78f10e76266d1b1919f5370e2bc18cf,13,536.877,249.78,527.778,248.47,526.428,286.317,527.829,307.227,546.034,252.359,569.533,264.131,598.269,256.355,525.188,324.203,527.827,380.314,526.458,441.606,531.706,324.189,529.085,380.316,526.488,433.859
serve,e78f10e76266d1b1919f5370e2bc18cf,15,536.91,248.465,523.875,248.52,517.386,286.27,517.366,308.583,548.712,245.93,570.882,245.833,590.472,234.164,527.785,322.9,529.096,380.306,526.496,440.348,542.142,322.892,540.853,380.271,534.282,433.791
serve,e78f10e76266d1b1919f5370e2bc18cf,25,536.94,247.208,519.994,256.269,496.441,270.68,510.822,245.905,552.595,239.334,569.558,204.07,581.34,176.694,536.977,326.796,547.34,386.854,526.493,442.941,557.854,321.603,578.629,371.167,568.211,425.99
serve,e78f10e76266d1b1919f5370e2bc18cf,28,538.246,255.027,525.201,264.144,501.707,282.428,514.701,254.96,553.903,244.594,565.628,214.555,576.073,183.196,546.068,329.386,553.885,389.469,526.524,442.974,564.333,326.786,587.791,373.762,568.283,425.986
serve,e78f10e76266d1b1919f5370e2bc18cf,29,540.818,256.373,527.767,266.726,504.29,284.99,514.702,258.913,555.199,247.193,563.053,215.846,569.617,185.834,548.666,330.729,557.759,390.683,527.771,442.887,568.217,328.13,589.112,376.412,568.306,427.27
serve,e78f10e76266d1b1919f5370e2bc18cf,30,543.434,264.13,527.834,268.062,505.598,287.625,517.325,255.048,557.804,256.329,555.216,234.133,560.472,221.082,549.992,332.021,559.165,388.154,527.841,441.657,569.513,329.409,590.398,376.407,568.258,424.717
serve,e78f10e76266d1b1919f5370e2bc18cf,31,539.525,258.932,526.539,271.955,505.616,291.569,517.347,258.903,553.869,245.889,557.797,213.244,564.351,181.941,551.309,334.617,561.738,390.743,527.869,441.62,569.615,329.399,591.762,375.113,568.271,424.679
serve,e78f10e76266d1b1919f5370e2bc18cf,32,539.534,261.521,527.774,273.255,508.232,295.492,517.428,261.548,552.611,247.203,557.794,217.172,560.459,183.266,556.493,334.638,568.174,390.692,531.706,436.418,570.894,329.387,595.649,377.676,569.538,424.712
serve,e78f10e76266d1b1919f5370e2bc18cf,33,542.166,265.454,529.143,275.881,514.696,296.775,518.685,264.127,556.472,254.985,555.196,214.573,557.855,174.125,557.779,335.919,569.617,389.398,535.643,435.113,572.202,329.412,598.261,377.702,569.536,423.424
serve,e78f10e76266d1b1919f5370e2bc18cf,34,543.435,266.761,531.685,277.154,517.373,298.06,522.591,265.391,556.471,256.338,556.509,217.175,557.86,181.942,559.148,335.947,572.202,389.411,538.213,433.795,576.081,329.45,598.285,377.697,569.564,424.678
serve,e78f10e76266d1b1919f5370e2bc18cf,35,546.025,266.77,535.607,275.875,525.152,298.041,525.128,266.753,556.501,257.652,556.506,226.311,556.49,187.147,559.178,334.62,576.084,386.818,540.821,432.511,576.079,329.412,598.257,377.717,569.534,424.702
serve,e78f10e76266d1b1919f5370e2bc18cf,37,546.015,265.505,536.898,275.831,538.207,296.769,0,0,553.878,256.321,555.208,218.473,557.767,184.513,560.406,329.4,578.68,380.267,550.004,423.434,576.096,326.756,590.478,376.413,569.615,427.293
serve,e78f10e76266d1b1919f5370e2bc18cf,38,542.159,257.639,536.941,266.8,542.166,286.309,535.586,266.735,547.418,249.773,552.587,215.859,560.434,183.207,560.447,326.764,579.963,377.684,556.492,424.707,574.771,321.564,589.125,376.389,568.263,424.718
serve,e78f10e76266d1b1919f5370e2bc18cf,39,540.824,256.285,535.58,264.125,551.319,275.949,548.738,257.618,547.386,247.191,548.741,224.975,561.731,196.281,559.105,320.255,580.044,369.914,566.952,423.381,570.901,317.652,585.234,369.895,568.218,422.08
serve,e78f10e76266d1b1919f5370e2bc18cf,51,522.582,256.39,538.265,253.687,557.793,278.494,0,0,505.571,265.441,506.916,296.818,0,0,561.727,298.075,589.191,339.904,611.337,375.105,538.261,308.547,547.332,360.732,553.892,414.257
serve,e78f10e76266d1b1919f5370e2bc18cf,52,519.993,262.809,538.224,255.06,552.599,277.207,0,0,505.536,266.815,505.638,298.054,505.603,307.162,559.15,304.62,586.531,346.391,621.765,378.981,536.887,316.341,547.294,363.324,556.521,419.436
serve,e78f10e76266d1b1919f5370e2bc18cf,53,521.244,265.471,538.192,261.528,553.893,283.723,0,0,505.562,269.37,505.554,299.362,504.251,308.487,559.1,308.569,581.311,355.504,621.78,375.067,535.641,318.967,544.75,367.261,555.21,419.432
serve,ea28083dcadb4fbc3c008121e5665a3e,0,456.021,245.894,463.775,248.48,463.845,283.743,484.779,292.864,452.104,244.602,465.109,278.512,483.423,287.611,452.102,303.281,454.684,350.296,441.633,399.891,442.912,300.683,458.616,350.256,475.661,389.402
serve,ea28083dcadb4fbc3c008121e5665a3e,12,452.113,241.975,449.479,247.171,452.042,277.201,472.926,288.939,454.673,234.135,463.807,214.531,470.385,197.574,454.736,305.896,462.483,350.31,442.915,398.584,463.854,302.005,475.622,346.39,480.783,386.837
serve,ea28083dcadb4fbc3c008121e5665a3e,18,453.421,247.182,452.121,255.039,452.063,288.981,474.299,292.848,454.674,240.648,453.365,206.737,444.23,181.854,467.781,309.824,478.199,356.79,444.214,397.281,475.631,307.204,496.469,348.952,484.718,388.127
serve,ea28083dcadb4fbc3c008121e5665a3e,1,454.728,245.926,457.315,249.789,458.603,285.004,479.495,295.485,453.358,245.833,463.841,278.507,480.795,287.637,448.156,303.313,453.431,350.297,441.633,399.886,444.25,301.987,461.203,350.236,475.626,389.41
serve,ea28083dcadb4fbc3c008121e5665a3e,39,463.803,252.419,474.293,245.836,484.75,265.428,0,0,452.106,257.628,454.676,281.119,453.37,298.074,497.76,286.326,516.103,325.495,546.039,334.6,480.799,295.427,484.679,335.94,495.113,372.481
serve,ea28083dcadb4fbc3c008121e5665a3e,40,463.823,254.981,474.3,247.213,484.678,265.454,0,0,453.361,258.934,454.655,281.099,449.477,296.701,497.751,286.375,510.839,328.153,542.171,333.321,480.799,295.431,482.127,335.911,493.866,372.456
serve,ea28083dcadb4fbc3c008121e5665a3e,4,453.388,244.614,453.433,245.899,452.104,282.394,467.781,296.74,452.113,244.508,470.373,268.064,484.712,283.706,445.584,303.292,453.359,349.021,441.643,399.854,450.773,300.692,465.172,347.635,475.591,386.824
serve,ea28083dcadb4fbc3c008121e5665a3e,5,452.087,244.612,453.378,245.934,452.058,279.818,465.168,296.786,449.499,244.499,471.634,262.853,486.007,275.893,448.159,304.59,453.373,349.034,441.614,399.883,448.171,300.708,465.093,346.395,475.637,386.84
serve,ea28083dcadb4fbc3c008121e5665a3e,6,452.085,244.591,452.067,245.896,448.163,279.809,465.191,296.818,452.081,243.256,466.446,257.609,486.01,264.144,448.192,304.59,453.369,349.025,441.636,399.901,452.073,303.271,465.168,347.64,475.664,386.842
backhand,00d08af8386225148c3fe159666dac73,0,192.242,136.506,211.782,130.637,225.493,159.963,207.853,174.603,175.597,142.329,190.248,183.365,180.504,222.57,223.574,207.889,205.894,276.326,201.04,315.493,202.983,214.744,205.888,277.302,231.353,332.096
backhand,00d08af8386225148c3fe159666dac73,10,192.214,121.773,214.706,116.902,252.891,100.303,286.09,74.8865,171.696,126.664,159.985,161.895,144.247,193.219,214.744,199.046,211.797,259.733,207.875,310.593,187.337,201.043,172.673,261.697,198.067,316.45
backhand,00d08af8386225148c3fe159666dac73,11,191.247,121.811,213.752,118.864,250.93,105.138,282.202,83.673,169.711,125.708,157.982,160.975,137.427,193.22,214.672,200.038,211.789,259.738,206.931,311.559,185.371,204.939,172.66,262.645,191.29,317.453
backhand,00d08af8386225148c3fe159666dac73,1,193.234,133.542,214.755,128.594,237.207,143.327,217.663,115.941,175.582,137.47,183.462,178.517,175.593,220.571,223.553,206.874,206.908,270.471,201.039,316.456,200.076,211.794,201.021,274.406,230.37,326.26
backhand,00d08af8386225148c3fe159666dac73,2,192.231,129.669,214.688,123.769,238.217,129.671,252.888,122.767,174.6,136.465,179.523,175.628,168.75,215.744,222.506,206.881,207.879,260.69,211.779,280.26,199.06,211.801,199.083,271.458,228.403,324.279
backhand,00d08af8386225148c3fe159666dac73,3,192.206,128.654,212.762,121.767,245.053,120.789,261.676,109.072,174.604,134.522,176.559,172.644,166.776,212.773,220.596,202.989,207.903,255.797,205.912,311.577,196.141,207.874,195.156,269.524,223.497,319.414
backhand,00d08af8386225148c3fe159666dac73,4,192.201,126.682,212.781,117.897,246.059,112.939,268.511,97.3501,174.597,130.638,174.627,169.734,160.952,206.938,218.624,201.022,207.904,253.886,206.883,311.562,194.194,206.87,191.284,268.542,219.606,318.412
backhand,00d08af8386225148c3fe159666dac73,5,191.275,123.763,212.76,114.968,251.896,105.148,277.3,84.638,173.652,129.622,172.678,168.718,159.915,203.984,218.646,198.095,207.874,253.868,206.89,314.494,193.219,202.985,188.298,265.576,214.679,316.435
backhand,00d08af8386225148c3fe159666dac73,6,192.226,121.806,214.678,113.991,253.858,99.3387,279.294,80.6937,174.615,128.603,170.697,164.827,154.107,200.014,216.711,197.125,207.889,254.826,206.861,316.455,192.238,202.008,184.365,264.598,209.823,316.453
backhand,00d08af8386225148c3fe159666dac73,7,192.253,120.86,214.71,113.981,250.927,98.3274,279.295,78.7431,175.548,127.632,168.743,162.891,153.071,198.081,215.707,198.106,208.851,254.877,206.912,314.5,191.274,202.018,181.448,262.68,206.922,314.491
backhand,00d08af8386225148c3fe159666dac73,8,193.193,120.827,215.683,113.944,251.892,98.3343,281.229,75.8305,175.551,126.663,167.748,161.923,151.137,196.127,214.74,199.068,210.803,259.739,205.936,313.534,191.21,202.975,176.606,261.712,205.883,316.475
backhand,00d08af8386225148c3fe159666dac73,9,192.229,121.754,214.737,114.933,251.884,98.3572,283.176,75.8364,172.677,126.691,163.865,161.923,146.278,193.218,214.729,199.085,211.809,260.676,205.937,316.433,188.314,202.98,175.556,261.669,200.059,315.478
backhand,02ac4ff80d0db729b6a7ff3e166c9019,14,168.708,114.977,180.488,109.087,205.919,92.4394,221.537,72.8795,156.035,121.809,168.767,153.137,176.548,178.517,192.244,170.695,177.582,208.877,183.38,247.038,176.612,174.613,158.956,214.723,168.789,261.651
backhand,078e9d9436ff938aa562c711ee402310,0,237.213,192.23,243.083,185.383,206.873,204.922,176.574,220.588,233.322,200.053,253.84,239.172,221.567,253.852,234.303,269.513,224.528,332.111,242.122,357.553,238.188,271.474,227.434,332.137,245.993,357.568
backhand,078e9d9436ff938aa562c711ee402310,10,233.305,184.369,254.832,182.419,297.878,182.446,327.213,168.735,214.689,184.453,202.985,220.581,188.306,248.98,247.971,258.742,237.207,309.626,236.237,357.568,223.533,261.671,223.58,320.383,238.187,357.57
backhand,078e9d9436ff938aa562c711ee402310,11,233.3,184.407,254.813,183.462,293.968,183.454,326.253,172.654,213.723,184.429,200.1,216.681,185.367,245.063,248.959,259.727,239.176,313.511,240.15,357.553,222.585,261.672,225.508,324.304,237.229,357.581
backhand,078e9d9436ff938aa562c711ee402310,12,233.299,185.404,254.807,184.447,292.016,185.364,324.277,175.567,213.729,185.408,199.114,215.701,181.459,243.082,249.958,262.655,241.141,314.492,241.148,346.784,223.517,262.674,228.414,325.296,238.228,357.584
backhand,078e9d9436ff938aa562c711ee402310,13,232.367,187.322,253.878,185.402,288.085,185.422,321.352,176.533,213.733,186.372,198.063,215.746,173.62,246.008,250.909,263.626,245.023,317.47,239.187,357.581,223.54,263.659,229.389,326.241,238.23,357.581
backhand,078e9d9436ff938aa562c711ee402310,1,238.205,191.277,250.911,185.391,216.698,198.095,194.188,203.957,224.536,196.157,232.336,238.226,214.718,253.801,247.027,267.535,231.366,329.187,240.148,357.569,230.369,269.485,230.398,331.13,252.86,357.581
backhand,078e9d9436ff938aa562c711ee402310,2,238.186,191.194,255.806,184.445,0,0,0,0,219.611,192.24,216.67,231.407,203.004,254.879,247.037,262.645,230.413,326.257,0,0,225.476,265.587,231.394,326.266,259.705,357.584
backhand,078e9d9436ff938aa562c711ee402310,3,237.198,190.259,255.822,185.397,258.739,176.548,241.145,159.937,216.674,191.269,213.709,233.324,194.193,260.678,246.03,262.644,231.35,325.257,231.349,357.587,223.533,265.582,232.351,325.27,261.676,357.588
backhand,078e9d9436ff938aa562c711ee402310,4,234.304,189.286,254.85,183.406,290.037,168.743,300.795,148.202,215.721,192.202,207.893,235.258,186.377,263.625,246.012,261.683,230.343,325.23,231.305,357.582,223.526,264.628,231.393,325.238,257.761,357.586
backhand,078e9d9436ff938aa562c711ee402310,5,233.306,187.334,253.808,182.414,280.282,172.662,308.664,162.899,216.667,192.204,206.919,234.309,183.374,264.637,241.141,262.632,228.435,325.242,231.316,357.584,222.533,263.658,230.412,325.27,254.855,357.59
backhand,078e9d9436ff938aa562c711ee402310,6,233.332,184.452,253.836,177.582,285.172,172.68,321.337,159.993,216.697,191.258,207.844,232.366,180.48,263.662,242.105,261.687,229.394,325.267,0,0,222.575,264.607,227.435,325.303,252.845,357.589
backhand,078e9d9436ff938aa562c711ee402310,7,233.316,184.424,253.837,178.544,294.96,169.752,328.195,159.956,215.758,190.273,207.869,230.373,181.461,262.712,242.123,261.646,230.413,323.316,238.173,357.582,222.561,263.626,224.526,325.226,248.001,357.585
backhand,078e9d9436ff938aa562c711ee402310,8,232.348,184.41,253.824,181.451,294,175.557,333.082,160.917,215.702,187.329,206.939,225.503,183.464,260.694,245.984,260.716,232.33,319.412,235.263,357.578,223.503,262.689,223.579,324.259,245.064,357.577
